parastatal,year,capital expenditure,recurrent expenditure,allocation
PRESIDENCY,2019,"16,251,016,837","33,056,842,952",49307859789
MINISTRY OF DEFENCE,2019,"158,115,439,614","435,617,921,068",593733360682
MINISTRY OF FOREIGN AFFAIRS,2019,"7,616,902,457","66,007,076,687",73623979144
FEDERAL MINISTRY OF INFORMATION & CULTURE,2019,"6,697,672,066","44,601,559,361",51299231427
MINISTRY OF INTERIOR,2019,"47,404,712,421","569,066,772,142",616471484563
OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION,2019,"2,621,326,734","5,343,166,040",7964492774
AUDITOR GENERAL FOR THE FEDERATION,2019,"188,451,747","2,961,311,965",3149763712
MINISTRY OF COMMUNICATION TECHNOLOGY,2019,"5,581,670,923","12,583,902,706",18165573629
OFFICE OF THE NATIONAL SECURITY ADVISER,2019,"34,372,448,872","75,359,418,348",109731867220
INFRASTRUCTURE CONCESSIONARY REGULATORY COMMISSION,2019,"320,586,147","1,074,704,993",1395291140
OFFICE OF THE SECRETARY TO THE GOVERNMENT OF THE FEDERATION,2019,"31,972,810,031","63,400,282,728",95373092759
FEDERAL MINISTRY OF AGRICULTURE & RURAL DEVELOPMENT,2019,"80,290,007,947","57,677,415,129",137967423076
FEDERAL MINISTRY OF FINANCE,2019,"1,829,895,478","10,842,380,325",12672275803
"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT",2019,"61,065,445,870","14,501,926,373",75567372243
FEDERAL MINISTRY OF LABOUR AND EMPLOYMENT,2019,"6,701,351,842","10,205,456,568",16906808410
FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY,2019,"31,802,350,262","35,020,953,172",66823303434
FEDERAL MINISTRY OF TRANSPORTATION,2019,"194,242,331,427","19,170,761,142",213413092569
"FEDERAL MINISTRY OF  POWER, WORKS & HOUSING",2019,"408,028,437,602","33,530,704,800",441559142402
MINISTRY OF PETROLEUM RESOURCES,2019,"5,562,408,145","67,850,632,923",73413041068
MINISTRY OF MINES AND STEEL DEVELOPMENT,2019,"10,194,271,952","10,285,785,797",20480057749
MINISTRY OF BUDGET AND NATIONAL PLANNING,2019,"3,069,043,119","9,340,417,673",12409460792
"NATIONAL SALARIES, INCOMES AND WAGES COMMISSION",2019,"212,681,670","718,630,588",931312258
FISCAL RESPONSIBILITY COMMISSION,2019,"117,753,671","328,332,567",446086238
FEDERAL MINISTRY OF WATER RESOURCES,2019,"73,577,504,864","8,371,713,581",81949218445
FEDERAL MINISTRY OF JUSTICE,2019,"1,202,262,589","22,323,618,624",23525881213
INDEPENDENT CORRUPT PRACTICES AND RELATED OFFENCES COMMISSION,2019,"605,110,673","5,380,108,639",5985219312
FEDERAL CAPITAL TERRITORY ADMINISTRATION,2019,"30,704,674,051",,30704674051
MINISTRY OF NIGER DELTA AFFAIRS,2019,"39,400,583,997","2,199,690,571",41600274568
FEDERAL MINISTRY OF YOUTH & SPORTS DEVELOPMENT,2019,"3,884,143,683","122,668,019,823",126552163506
FEDERAL MINISTRY OF WOMEN AFFAIRS,2019,"3,417,168,277","1,521,618,086",4938786363
FEDERAL MINISTRY OF EDUCATION,2019,"47,291,333,320","462,240,413,893",509531747213
FEDERAL MINISTRY OF HEALTH,2019,"50,146,387,170","315,617,344,056",365763731226
FEDERAL MINISTRY OF ENVIRONMENT,2019,"8,353,238,696","18,774,175,241",27127413937
NATIONAL POPULATION COMMISSION,2019,"3,319,267,388","6,013,849,931",9333117319
,,,,
PRESIDENCY,2020,"12,183,707,410","46,262,307,314",58446014724
MINISTRY OF DEFENCE,2020,"99,869,263,767","778,589,343,660",878458607427
MINISTRY OF FOREIGN AFFAIRS,2020,"5,593,141,474","67,563,702,739",73156844213
FEDERAL MINISTRY OF INFORMATION & CULTURE,2020,"4,768,603,233","44,731,841,597",49500444830
MINISTRY OF INTERIOR,2020,"35,347,720,159","219,457,740,793",254805460952
OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION,2020,"1,572,796,040","6,346,098,741",7918894781
AUDITOR GENERAL FOR THE FEDERATION,2020,"153,071,048","3,975,427,252",4128498300
MINISTRY OF POLICE AFFAIRS,2020,"13,309,986,864","395,832,284,959",409142271823
MINISTRY OF COMMUNICATION TECHNOLOGY,2020,"5,919,002,554","12,765,138,160",18684140714
OFFICE OF THE NATIONAL SECURITY ADVISER,2020,"21,843,469,323","114,907,758,883",136751228206
INFRASTRUCTURE CONCESSIONARY REGULATORY COMMISSION,2020,"232,351,688","1,122,619,114",1354970802
